ID,MathScore,PhysicsScore,DSScore,Age,Ethinicity,Sex
1,88.0,84.0,82.0,18,1,1
2,85.0,81.0,79.0,19,2,1
3,45.0,41.0,39.0,19,2,1
4,82.0,78.0,76.0,18,1,1
5,82.0,78.0,76.0,18,1,2
6,95.0,91.0,89.0,20,1,1
7,95.0,91.0,89.0,18,1,1
8,65.0,61.0,59.0,19,1,1
9,88.0,84.0,82.0,18,3,1
10,88.0,84.0,82.0,19,3,2
11,53.0,49.0,47.0,20,1,1
12,53.0,49.0,47.0,20,1,1
13,66.0,62.0,60.0,19,1,1
14,88.0,84.0,82.0,18,1,1
15,88.0,84.0,82.0,21,1,2
16,82.0,78.0,76.0,20,1,1
17,31.0,70.6,25.0,18,1,1
18,95.0,91.0,89.0,18,2,1
19,91.0,87.0,85.0,18,3,1
20,66.0,62.0,60.0,18,1,2
21,82.0,78.0,76.0,18,3,1
22,66.0,62.0,60.0,18,2,1
23,75.0,71.0,69.0,18,1,1
24,65.0,61.0,59.0,19,3,1
25,91.0,87.0,85.0,20,2,2
26,91.0,87.0,85.0,18,1,1
27,53.0,49.0,47.0,20,3,1
28,91.0,87.0,85.0,20,2,1
29,88.0,84.0,82.0,21,3,1
30,85.0,81.0,79.0,19,1,2
31,75.0,71.0,69.0,20,1,1
32,66.0,62.0,60.0,21,2,1
33,45.0,41.0,39.0,19,2,1
34,66.0,94.0,68.37,18,2,1
35,53.0,49.0,47.0,20,3,2
36,65.0,61.0,59.0,19,1,1
37,53.0,49.0,47.0,18,1,1
38,75.0,71.0,69.0,20,1,1
39,45.0,41.0,39.0,18,1,1
40,66.0,62.0,60.0,19,1,2
41,75.0,71.0,69.0,20,2,1
42,95.0,91.0,89.0,20,4,1
43,65.0,61.0,59.0,21,1,1
44,85.0,81.0,79.0,18,2,1
45,82.0,78.0,76.0,20,2,2
46,65.0,61.0,59.0,21,4,1
47,85.0,81.0,79.0,21,1,1
48,82.0,78.0,76.0,18,3,1
49,65.0,61.0,59.0,18,3,1
50,66.0,62.0,60.0,19,1,2
51,82.0,78.0,76.0,18,2,1
52,88.0,84.0,82.0,19,1,1
53,74.35,41.0,39.0,19,4,1
54,95.0,91.0,89.0,20,1,1
55,88.0,84.0,82.0,21,1,2
56,91.0,87.0,85.0,18,3,1
57,53.0,49.0,47.0,20,2,1
58,75.0,71.0,69.0,20,1,1
59,75.0,71.0,69.0,20,1,1
60,95.0,91.0,89.0,18,3,2
61,88.0,84.0,82.0,19,1,1
62,53.0,49.0,47.0,18,4,1
63,82.0,78.0,76.0,20,1,1
64,82.0,78.0,76.0,18,1,1
65,85.0,81.0,79.0,21,3,2
66,45.0,70.6,39.0,21,1,1
67,75.0,71.0,69.0,20,3,1
68,66.0,62.0,60.0,21,3,1
69,45.0,41.0,39.0,19,2,1
70,75.0,71.0,69.0,20,1,2
71,53.0,49.0,47.0,20,1,1
72,65.0,61.0,59.0,21,1,1
73,53.0,49.0,47.0,20,1,1
74,85.0,81.0,79.0,19,2,1
